#1.2#
 	11 	12 	2011 	12 	41 	58 	 	 	0,00 sm 	      0,00 sm 	 	 	 	 	 	 	letzte Logbuch-Datei ist\nuntil_2011-12-12_12_41_58_logbook.txt 	 	 	 	 	 	 	 	 	 	 	1076:50 h 	01076:50 h 	100,00 Liter 	    100,00 Liter 	 	 	250,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	20 	24 	54 	 	 	0.00 sm 	  4489,59 sm 	034Â° 20' 18,48" N\n011Â° 12' 02,46" E 	15,59ÃÂÃÂ° 	 	4,35 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	22 	39 	58 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	20 	54 	55 	 	 	0.00 sm 	  4489,59 sm 	034Â° 22' 31,80" N\n011Â° 12' 42,72" E 	22,43ÃÂÃÂ° 	 	4,71 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	23 	9 	58 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	21 	24 	54 	 	 	0.00 sm 	  4489,59 sm 	034Â° 24' 38,88" N\n011Â° 13' 26,58" E 	25,44ÃÂÃÂ° 	 	3,83 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	23 	39 	58 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	21 	54 	53 	 	 	0.00 sm 	  4489,59 sm 	034Â° 26' 36,12" N\n011Â° 13' 57,36" E 	6,73ÃÂÃÂ° 	 	4,60 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	0 	9 	58 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	22 	24 	53 	 	 	0.00 sm 	  4489,59 sm 	034Â° 28' 39,30" N\n011Â° 14' 36,48" E 	26,45ÃÂÃÂ° 	 	3,49 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	0 	39 	58 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	22 	54 	54 	 	 	0.00 sm 	  4489,59 sm 	034Â° 30' 27,12" N\n011Â° 15' 16,32" E 	13,66ÃÂÃÂ° 	 	3,61 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	1 	9 	57 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	17 	2012 	23 	24 	53 	 	 	0.00 sm 	  4489,59 sm 	034Â° 32' 28,20" N\n011Â° 15' 50,16" E 	7,81ÃÂÃÂ° 	 	4,16 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	1 	39 	57 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	1 	54 	57 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	2 	9 	57 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	0 	24 	54 	 	 	0.00 sm 	  4489,59 sm 	034Â° 30' 32,94" N\n011Â° 19' 52,68" E 	120,52ÃÂÃÂ° 	 	4,07 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	2 	39 	57 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	0 	54 	54 	 	 	0.00 sm 	  4489,59 sm 	034Â° 29' 38,58" N\n011Â° 21' 58,26" E 	117,44ÃÂÃÂ° 	 	3,97 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	3 	9 	57 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	1 	24 	52 	 	 	0.00 sm 	  4489,59 sm 	034Â° 28' 45,06" N\n011Â° 24' 04,74" E 	111,93ÃÂÃÂ° 	 	4,07 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	3 	39 	57 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	1 	54 	53 	 	 	0.00 sm 	  4489,59 sm 	034Â° 27' 49,50" N\n011Â° 26' 18,60" E 	123,35ÃÂÃÂ° 	 	4,50 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	4 	9 	57 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	2 	24 	52 	 	 	0.00 sm 	  4489,59 sm 	034Â° 26' 52,26" N\n011Â° 28' 37,38" E 	122,98ÃÂÃÂ° 	 	4,48 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	4 	39 	57 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	2 	54 	53 	 	 	0.00 sm 	  4489,59 sm 	034Â° 26' 08,82" N\n011Â° 31' 08,70" E 	108,52ÃÂÃÂ° 	 	4,67 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	5 	9 	57 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	3 	24 	53 	 	 	0.00 sm 	  4489,59 sm 	034Â° 26' 08,34" N\n011Â° 33' 17,58" E 	8,37ÃÂÃÂ° 	 	4,78 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	5 	39 	56 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	3 	54 	52 	 	 	0.00 sm 	  4489,59 sm 	034Â° 28' 32,46" N\n011Â° 33' 43,38" E 	8,79ÃÂÃÂ° 	 	4,83 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	6 	9 	56 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	4 	24 	53 	 	 	0.00 sm 	  4489,59 sm 	034Â° 30' 47,34" N\n011Â° 34' 50,82" E 	30,16ÃÂÃÂ° 	 	4,80 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	6 	39 	56 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	4 	54 	53 	 	 	0.00 sm 	  4489,59 sm 	034Â° 33' 06,06" N\n011Â° 35' 58,14" E 	22,81ÃÂÃÂ° 	 	5,16 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	7 	9 	56 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	5 	24 	53 	 	 	0.00 sm 	  4489,59 sm 	034Â° 35' 29,76" N\n011Â° 37' 04,92" E 	18,93ÃÂÃÂ° 	 	5,51 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	7 	39 	56 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	5 	54 	52 	 	 	0.00 sm 	  4489,59 sm 	034Â° 38' 04,56" N\n011Â° 38' 19,80" E 	25,54ÃÂÃÂ° 	 	5,77 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	8 	9 	56 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	6 	24 	51 	 	 	0.00 sm 	  4489,59 sm 	034Â° 40' 43,62" N\n011Â° 39' 42,06" E 	17,61ÃÂÃÂ° 	 	5,83 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	8 	39 	56 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	6 	54 	51 	 	 	0.00 sm 	  4489,59 sm 	034Â° 43' 20,52" N\n011Â° 41' 09,72" E 	25,48ÃÂÃÂ° 	 	5,93 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	9 	9 	56 	 	 	0.00 sm 	  4489,59 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	9 	18 	2012 	7 	24 	51 	 	 	0.00 sm 	  4489,59 sm 	034Â° 45' 57,66" N\n011Â° 42' 36,00" E 	25,21ÃÂÃÂ° 	 	5,71 kts 	 	 	Automatischer Eintrag durch Timer\n\nSie kÃÂÃÂ¶nnen ein Timer-Interval setzen\noder diesen Text ÃÂÃÂ¤ndern unter Toolbox/Plugins/Logbook\n\nShift+Enter = Zeilenumbruch 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01218:50 h 	0,00 gal 	     96,07 gal 	 	 	0,00 gal 	    250,00 gal 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
